Date : 2022-12-09 22:46:13
Directory : /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src
Total : 111 files,  5780 codes, 88 comments, 797 blanks, all 6665 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| components/popups/confirmationPopup                                                                                                                       |          2 |         90 |          0 |         13 |        103 |
| components/review                                                                                                                                         |          6 |        422 |          0 |         68 |        490 |
| components/review/importDetails                                                                                                                           |          2 |         93 |          0 |         16 |        109 |
| components/review/reviewMenu                                                                                                                              |          2 |        131 |          0 |         18 |        149 |
| components/review/studiesImport                                                                                                                           |          2 |        198 |          0 |         34 |        232 |
| components/screening                                                                                                                                      |         21 |      1,328 |          4 |        163 |      1,495 |
| components/screening/criteria                                                                                                                             |          3 |        215 |          0 |         27 |        242 |
| components/screening/keywords                                                                                                                             |          4 |        603 |          0 |         54 |        657 |
| components/screening/keywords/reviewKeywords                                                                                                              |          1 |        171 |          0 |         14 |        185 |
| components/screening/keywords/userKeywords                                                                                                                |          1 |        171 |          0 |         13 |        184 |
| components/screening/newElementField                                                                                                                      |          2 |         46 |          0 |          6 |         52 |
| components/screening/optionHeader                                                                                                                         |          2 |         34 |          0 |          6 |         40 |
| components/screening/screeningCriteria                                                                                                                    |          2 |         29 |          0 |          5 |         34 |
| components/screening/screeningMenu                                                                                                                        |          2 |         56 |          0 |         10 |         66 |
| components/screening/screeningStudy                                                                                                                       |          4 |        136 |          0 |         26 |        162 |
| components/screening/screeningStudy/studyTags                                                                                                             |          2 |         43 |          0 |         10 |         53 |
| components/screening/tags                                                                                                                                 |          2 |        209 |          4 |         29 |        242 |
| components/signIn                                                                                                                                         |          3 |        196 |          1 |         28 |        225 |
| components/signUp                                                                                                                                         |          2 |        246 |          0 |         20 |        266 |
| components/updateEmail                                                                                                                                    |          2 |         68 |          0 |         12 |         80 |
| components/usersBrowser                                                                                                                                   |          2 |        119 |          0 |         18 |        137 |
| containers                                                                                                                                                |         31 |      1,594 |         30 |        206 |      1,830 |
| containers/access                                                                                                                                         |          2 |        118 |          0 |         16 |        134 |
| containers/footer                                                                                                                                         |          2 |         80 |          0 |         11 |         91 |
| containers/homePage                                                                                                                                       |          2 |         55 |          0 |          7 |         62 |
| containers/profile                                                                                                                                        |          2 |        320 |          1 |         30 |        351 |
| containers/review                                                                                                                                         |         20 |        855 |         29 |        122 |      1,006 |
| containers/review/home                                                                                                                                    |          2 |         73 |          0 |          8 |         81 |
| containers/review/screening                                                                                                                               |          4 |        160 |          2 |         27 |        189 |
| containers/review/screening/settings                                                                                                                      |          2 |         44 |          0 |          8 |         52 |
| containers/review/settings                                                                                                                                |          2 |        101 |          6 |         11 |        118 |
| containers/review/studies                                                                                                                                 |          8 |        330 |         18 |         49 |        397 |
| containers/review/studies/studiesDisplay                                                                                                                  |          6 |        162 |         12 |         25 |        199 |
| containers/review/studies/studiesDisplay/foldersView                                                                                                      |          2 |         55 |         12 |         11 |         78 |
| containers/review/studies/studiesDisplay/studiesView                                                                                                      |          2 |         76 |          0 |          7 |         83 |
| containers/review/studies/studiesSearch                                                                                                                   |          2 |        168 |          6 |         24 |        198 |
| containers/review/team                                                                                                                                    |          2 |        161 |          3 |         20 |        184 |
| containers/reviews                                                                                                                                        |          2 |        153 |          0 |         20 |        173 |
| reducers                                                                                                                                                  |          3 |         73 |          0 |         11 |         84 |
| services                                                                                                                                                  |          6 |        148 |         14 |         29 |        191 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/App.css                                                              | CSS              |        115 |         29 |         26 |        170 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/App.js                                                               | JavaScript       |         44 |          0 |         11 |         55 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/AppRoutes.js                                                         | JavaScript       |         34 |          0 |          9 |         43 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/actions/auth.jsx                                                     | JavaScript React |         79 |          0 |         14 |         93 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/actions/message.jsx                                                  | JavaScript React |          8 |          0 |          2 |         10 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/actions/types.jsx                                                    | JavaScript React |          8 |          0 |          2 |         10 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/common/EventBus.jsx                                                  | JavaScript React |         12 |          0 |          1 |         13 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/accountActivation/AccountActivation.jsx                   | JavaScript React |         64 |          0 |          9 |         73 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/accountActivation/accountActivation.css                   | CSS              |         61 |          0 |          9 |         70 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/dropdownSelect/DropdownSelect.jsx                         | JavaScript React |         31 |          0 |          6 |         37 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/dropdownSelect/dropdownSelect.css                         | CSS              |          4 |          0 |          0 |          4 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/expirationLogout/ExpirationLogout.jsx                     | JavaScript React |         26 |          0 |          6 |         32 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/expirationLogout/expirationLogout.css                     | CSS              |         23 |          0 |          4 |         27 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/feature/Feature.jsx                                       | JavaScript React |         16 |          0 |          2 |         18 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/feature/feature.css                                       | CSS              |         53 |          0 |          9 |         62 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/folder/Folder.jsx                                         | JavaScript React |         34 |          0 |          4 |         38 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/forgotPassword/ForgotPassword.jsx                         | JavaScript React |         66 |          2 |          7 |         75 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/forgotPassword/forgotPassword.css                         | CSS              |         24 |          0 |          2 |         26 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/helper/Helper.jsx                                         | JavaScript React |         13 |          0 |          3 |         16 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/helper/helper.css                                         | CSS              |         22 |          0 |          2 |         24 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/index.js                                                  | JavaScript       |         25 |          0 |          1 |         26 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/navbar/Navbar.jsx                                         | JavaScript React |        120 |          0 |         15 |        135 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/navbar/navbar.css                                         | CSS              |        135 |          0 |         26 |        161 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/NewReview.jsx                                   | JavaScript React |        136 |          7 |         12 |        155 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/newReview.css                                   | CSS              |         92 |          0 |         17 |        109 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/reviewInfo/ReviewInfo.jsx                       | JavaScript React |         44 |          0 |          2 |         46 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/reviewInfo/reviewInfo.css                       | CSS              |          9 |          0 |          1 |         10 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/passwordRecovery/PasswordRecovery.jsx                     | JavaScript React |        110 |          0 |          9 |        119 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/passwordRecovery/passwordRecovery.css                     | CSS              |         44 |          0 |          7 |         51 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/popups/confirmationPopup/ConfirmationPopup.jsx            | JavaScript React |         23 |          0 |          2 |         25 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/popups/confirmationPopup/confirmationPopup.css            | CSS              |         67 |          0 |         11 |         78 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/importDetails/ImportDetails.jsx                    | JavaScript React |         32 |          0 |          4 |         36 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/importDetails/importDetails.css                    | CSS              |         61 |          0 |         12 |         73 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/reviewMenu/ReviewMenu.jsx                          | JavaScript React |         80 |          0 |         10 |         90 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/reviewMenu/reviewMenu.css                          | CSS              |         51 |          0 |          8 |         59 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/studiesImport/StudiesImport.jsx                    | JavaScript React |        108 |          0 |         15 |        123 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/studiesImport/studiesImport.css                    | CSS              |         90 |          0 |         19 |        109 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/criteria/Criteria.jsx                           | JavaScript React |        149 |          0 |         15 |        164 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/criteria/CriteriaTypes.jsx                      | JavaScript React |          2 |          0 |          0 |          2 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/criteria/criteria.css                           | CSS              |         64 |          0 |         12 |         76 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/Keywords.jsx                           | JavaScript React |        176 |          0 |         14 |        190 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/keywords.css                           | CSS              |         85 |          0 |         13 |         98 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/reviewKeywords/ReviewKeywords.jsx      | JavaScript React |        171 |          0 |         14 |        185 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/userKeywords/UserKeywords.jsx          | JavaScript React |        171 |          0 |         13 |        184 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/newElementField/NewElementField.jsx             | JavaScript React |         25 |          0 |          3 |         28 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/newElementField/newElementField.css             | CSS              |         21 |          0 |          3 |         24 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/optionHeader/OptionHeader.jsx                   | JavaScript React |         14 |          0 |          3 |         17 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/optionHeader/optionHeader.css                   | CSS              |         20 |          0 |          3 |         23 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningCriteria/ScreeningCriteria.jsx         | JavaScript React |         10 |          0 |          3 |         13 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningCriteria/screeningCriteria.css         | CSS              |         19 |          0 |          2 |         21 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningMenu/ScreeningMenu.jsx                 | JavaScript React |         26 |          0 |          5 |         31 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningMenu/screeningMenu.css                 | CSS              |         30 |          0 |          5 |         35 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/ScreeningStudy.jsx               | JavaScript React |         39 |          0 |          6 |         45 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/screeningStudy.css               | CSS              |         54 |          0 |         10 |         64 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/studyTags/StudyTags.jsx          | JavaScript React |         18 |          0 |          2 |         20 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/studyTags/studyTags.css          | CSS              |         25 |          0 |          8 |         33 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/tags/Tags.jsx                                   | JavaScript React |        127 |          4 |         13 |        144 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/tags/tags.css                                   | CSS              |         82 |          0 |         16 |         98 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signIn/SignIn.jsx                                         | JavaScript React |         96 |          0 |         12 |        108 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signIn/SignInPage.jsx                                     | JavaScript React |         21 |          0 |          3 |         24 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signIn/signIn.css                                         | CSS              |         79 |          1 |         13 |         93 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signUp/SignUp.jsx                                         | JavaScript React |        168 |          0 |          8 |        176 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signUp/signUp.css                                         | CSS              |         78 |          0 |         12 |         90 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/updateEmail/UpdateEmail.jsx                               | JavaScript React |         45 |          0 |          8 |         53 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/updateEmail/updateEmail.css                               | CSS              |         23 |          0 |          4 |         27 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/usersBrowser/UsersBrowser.jsx                             | JavaScript React |         70 |          0 |         10 |         80 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/usersBrowser/usersBrowser.css                             | CSS              |         49 |          0 |          8 |         57 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/access/AccessPopup.jsx                                    | JavaScript React |         43 |          0 |          4 |         47 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/access/accessPopup.css                                    | CSS              |         75 |          0 |         12 |         87 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/footer/Footer.jsx                                         | JavaScript React |         31 |          0 |          2 |         33 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/footer/footer.css                                         | CSS              |         49 |          0 |          9 |         58 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/homePage/homePage.css                                     | CSS              |         39 |          0 |          5 |         44 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/homePage/homePage.jsx                                     | JavaScript React |         16 |          0 |          2 |         18 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/index.js                                                  | JavaScript       |         13 |          0 |          0 |         13 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/profile/Profile.jsx                                       | JavaScript React |        215 |          0 |         13 |        228 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/profile/profile.css                                       | CSS              |        105 |          1 |         17 |        123 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/Review.jsx                                         | JavaScript React |         14 |          0 |          4 |         18 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/home/ReviewHome.jsx                                | JavaScript React |         57 |          0 |          5 |         62 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/home/reviewHome.css                                | CSS              |         16 |          0 |          3 |         19 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/review.css                                         | CSS              |         16 |          0 |          3 |         19 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/Screening.jsx                            | JavaScript React |         66 |          2 |          9 |         77 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/screening.css                            | CSS              |         50 |          0 |         10 |         60 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/settings/ScreeningSettings.jsx           | JavaScript React |         22 |          0 |          4 |         26 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/settings/screeningSettings.css           | CSS              |         22 |          0 |          4 |         26 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/settings/ReviewSettings.jsx                        | JavaScript React |         78 |          6 |          6 |         90 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/settings/reviewSettings.css                        | CSS              |         23 |          0 |          5 |         28 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/StudiesDisplay.jsx          | JavaScript React |         23 |          0 |          6 |         29 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/foldersView/FoldersView.jsx | JavaScript React |         55 |         12 |         10 |         77 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/foldersView/foldersView.css | CSS              |          0 |          0 |          1 |          1 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/studiesDisplay.css          | CSS              |          8 |          0 |          1 |          9 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/studiesView/StudiesView.jsx | JavaScript React |         76 |          0 |          6 |         82 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/studiesView/studiesView.css | CSS              |          0 |          0 |          1 |          1 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesSearch/StudiesSearch.jsx            | JavaScript React |        142 |          6 |         18 |        166 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesSearch/studiesSearch.css            | CSS              |         26 |          0 |          6 |         32 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/team/ReviewTeam.jsx                                | JavaScript React |        125 |          0 |         12 |        137 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/team/reviewTeam.css                                | CSS              |         36 |          3 |          8 |         47 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/reviews/Reviews.jsx                                       | JavaScript React |        108 |          0 |         11 |        119 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/reviews/reviews.css                                       | CSS              |         45 |          0 |          9 |         54 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/index.css                                                            | CSS              |          9 |          1 |          3 |         13 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/index.js                                                             | JavaScript       |         16 |          0 |          5 |         21 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/reducers/auth.jsx                                                    | JavaScript React |         52 |          0 |          4 |         56 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/reducers/index.js                                                    | JavaScript       |          8 |          0 |          2 |         10 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/reducers/message.jsx                                                 | JavaScript React |         13 |          0 |          5 |         18 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/api.jsx                                                     | JavaScript React |          8 |          0 |          2 |         10 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/auth.service.jsx                                            | JavaScript React |         36 |         13 |          6 |         55 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/auth_header.jsx                                             | JavaScript React |          8 |          0 |          1 |          9 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/setupInterceptors.jsx                                       | JavaScript React |         45 |          1 |          9 |         55 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/token.service.jsx                                           | JavaScript React |         43 |          0 |          8 |         51 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/user.service.jsx                                            | JavaScript React |          8 |          0 |          3 |         11 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/setupProxy.js                                                        | JavaScript       |         10 |          0 |          1 |         11 |
| /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/store.js                                                             | JavaScript       |          9 |          0 |          2 |         11 |
| Total                                                                                                                                                     |                  |      5,780 |         88 |        797 |      6,665 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
